cidadeMae,cidadeBebe,idNascimento,idadeMae,dataNascimento,sexoBebe,estadoMae,estadoBebe
CACHOEIRA DO SUL,CACHOEIRA DO SUL,1,33,2016-01-01,2,RS,RS
IPAMERI,IPAMERI,2,25,2016-01-01,1,GO,GO
COLINAS DO TOCANTINS,ARAGUAINA,3,19,2016-01-02,1,TO,TO
SANHARO,SANHARO,4,29,2016-01-02,1,PE,PE
MANAUS,MANAUS,5,25,2016-01-03,2,AM,AM
UBERLANDIA,UBERLANDIA,6,17,2016-01-03,2,,MG
RIO DE JANEIRO,RIO DE JANEIRO,7,21,2016-01-03,1,RJ,RJ
PALHOCA,FLORIANOPOLIS,8,17,2016-01-05,1,SC,SC
ITABUNA,ITABUNA,9,,2016-01-06,2,BA,BA
ARAPIRACA,ARAPIRACA,10,19,2016-01-07,2,AL,AL
DONA FRANCISCA,,11,34,2016-01-08,2,RS,RS
NILOPOLIS,NILOPOLIS,12,28,2016-01-10,2,RJ,RJ
BELEM,BELEM,13,25,2016-01-11,1,PA,PA
SAO LUIS,SAO LUIS,14,20,,1,MA,MA
NOVA FRIBURGO,NOVA FRIBURGO,15,18,2016-01-11,2,RJ,RJ
NOVA IGUACU,SAO JOAO DE MERITI,16,20,2016-01-11,1,RJ,RJ
VICOSA,VICOSA,17,31,2016-01-12,1,MG,MG
BRUSQUE,BLUMENAU,18,35,2016-01-12,1,SC,SC
GOIANESIA,GOIANESIA,19,24,2016-01-12,2,GO,GO
MARABA,MARABA,20,38,2016-01-13,2,PA,PA
IMPERATRIZ,IMPERATRIZ,21,30,,1,MA,MA
NATAL,,22,30,2016-01-14,1,RN,RN
IMPERATRIZ,IMPERATRIZ,23,25,2016-01-15,1,MA,MA
RIO DE JANEIRO,RIO DE JANEIRO,24,24,2016-01-15,2,RJ,RJ
,FORTALEZA,25,37,2016-01-16,1,CE,CE
TEUTONIA,TEUTONIA,26,36,2016-01-16,1,RS,RS
TUCUMA,TUCUMA,27,15,2016-01-18,2,PA,PA
CONTAGEM,BELO HORIZONTE,28,34,,2,MG,MG
CAMBORIU,BALNEARIO CAMBORIU,29,18,2016-01-18,2,SC,SC
,IGUATEMI,30,19,2016-01-18,2,,MS
DOURADOS,DOURADOS,31,23,2016-01-20,1,MS,MS
MANAUS,MANAUS,32,18,2016-01-21,1,AM,AM
GUARATINGA,GUARATINGA,33,24,2016-01-21,1,BA,BA
RIO DE JANEIRO,NITEROI,34,30,2016-01-21,1,RJ,RJ
SANTA VITORIA DO PALMAR,SANTA VITORIA DO PALMAR,35,17,2016-01-21,1,RS,RS
CATALAO,CATALAO,36,28,2016-01-21,1,GO,GO
APARECIDA DE GOIANIA,GOIANIA,37,38,2016-01-21,2,GO,GO
SANTAREM,SANTAREM,38,34,2016-01-22,1,PA,PA
JOAO PESSOA,JOAO PESSOA,39,16,2016-01-22,2,PB,PB
,LINHARES,40,26,2016-01-22,,ES,ES
BARRA DO BUGRES,BARRA DO BUGRES,41,19,2016-01-22,1,MT,MT
JOSELANDIA,PEDREIRAS,42,18,2016-01-23,1,MA,MA
RIO DE JANEIRO,RIO DE JANEIRO,43,39,2016-01-23,2,RJ,RJ
PAICANDU,,44,27,2016-01-24,1,PR,PR
,BOA VISTA,45,,2016-01-25,2,RR,RR
COIMBRA,VICOSA,46,30,2016-01-25,2,MG,MG
MANAUS,MANAUS,47,36,2016-01-27,2,AM,AM
RECIFE,RECIFE,48,17,2016-01-28,,,PE
ALAGOINHAS,ALAGOINHAS,49,20,2016-01-28,2,BA,BA
